CustomerID,Gender,SeniorCitizen,Tenure,Contract,InternetService,PaymentMethod,MonthlyCharges,TotalCharges,Churn
CUST1107,Female,0,5,Month-to-Month,DSL,Electronic Check,39.84,219.26,No
CUST1108,Male,0,49,One Year,No Internet,Bank Transfer,87.25,4316.56,No
CUST1109,Male,0,54,Two Year,Fiber Optic,Credit Card,43.72,2372.97,No
CUST1110,Male,0,54,Two Year,Fiber Optic,Bank Transfer,59.25,3226.15,No
CUST1111,Female,1,47,One Year,Fiber Optic,Bank Transfer,107.17,5075.42,No
CUST1112,Male,0,37,Month-to-Month,DSL,Bank Transfer,62.5,2362.39,No
CUST1113,Female,0,21,Month-to-Month,DSL,Electronic Check,109.37,2322.62,Yes
CUST1114,Male,1,4,One Year,DSL,Credit Card,79.96,340.23,No
CUST1115,Female,0,6,Two Year,No Internet,Credit Card,49.37,318.46,Yes
CUST1116,Female,0,30,Month-to-Month,Fiber Optic,Mailed Check,46.04,1408.25,No
CUST1117,Male,0,56,Two Year,DSL,Bank Transfer,20.34,1180.46,No
CUST1118,Male,0,51,Two Year,DSL,Electronic Check,77.21,3948.66,No
CUST1119,Male,1,55,Month-to-Month,Fiber Optic,Credit Card,103.86,5761.11,No
CUST1120,Female,0,12,Two Year,DSL,Mailed Check,42.47,552.38,No
CUST1121,Female,0,36,One Year,DSL,Credit Card,67.92,2454.5,No
CUST1122,Male,0,71,Two Year,Fiber Optic,Electronic Check,118.39,8408.1,No
CUST1123,Female,0,58,One Year,No Internet,Credit Card,59.34,3443.06,No
CUST1124,Male,0,41,One Year,DSL,Credit Card,113.84,4712.43,No
CUST1125,Male,0,15,Two Year,Fiber Optic,Credit Card,102.66,1540.06,No
CUST1126,Female,0,43,One Year,Fiber Optic,Bank Transfer,69.46,2998.2,No
CUST1127,Male,1,59,Month-to-Month,Fiber Optic,Credit Card,83.54,4962.78,No
CUST1128,Female,1,63,Month-to-Month,Fiber Optic,Mailed Check,26.56,1721.3,No
CUST1129,Male,0,28,Two Year,Fiber Optic,Credit Card,71.64,2010.93,No
CUST1130,Male,0,16,Month-to-Month,No Internet,Mailed Check,95.99,1560.6,Yes
CUST1131,Female,0,5,Month-to-Month,DSL,Electronic Check,43.04,249.69,Yes
CUST1132,Male,0,35,Month-to-Month,Fiber Optic,Electronic Check,25.15,916.05,Yes
CUST1133,Male,0,32,Month-to-Month,DSL,Electronic Check,22.94,752.59,No
CUST1134,Female,0,33,One Year,DSL,Electronic Check,36.03,1215.09,No
CUST1135,Male,0,45,Month-to-Month,DSL,Mailed Check,43.78,2013.7,Yes
CUST1136,Male,0,40,Month-to-Month,DSL,Bank Transfer,100.54,4071.59,Yes
CUST1137,Male,0,14,One Year,No Internet,Credit Card,65.91,947.48,No
CUST1138,Female,1,45,Month-to-Month,DSL,Bank Transfer,73.56,3347.34,No
CUST1139,Female,0,42,One Year,DSL,Mailed Check,51.31,2188.7,No
CUST1140,Male,0,34,Month-to-Month,DSL,Credit Card,49.88,1723.36,No
CUST1141,Male,0,55,Month-to-Month,Fiber Optic,Electronic Check,75.35,4168.4,No
CUST1142,Female,1,18,One Year,Fiber Optic,Electronic Check,94.58,1743.47,No
CUST1143,Male,0,9,One Year,Fiber Optic,Credit Card,38.07,375.94,No
CUST1144,Male,1,13,Month-to-Month,Fiber Optic,Credit Card,63.46,864.64,Yes
CUST1145,Female,1,43,Month-to-Month,DSL,Bank Transfer,84.41,3660.73,No
CUST1146,Female,1,1,Two Year,Fiber Optic,Electronic Check,116.01,118.87,Yes
CUST1147,Female,0,31,Month-to-Month,Fiber Optic,Credit Card,46.94,1475.9,Yes
CUST1148,Female,0,14,Month-to-Month,DSL,Bank Transfer,59.29,850.29,No
CUST1149,Female,0,48,One Year,DSL,Credit Card,76.93,3694.44,Yes
CUST1150,Female,0,25,Two Year,No Internet,Mailed Check,34.19,889.42,No
CUST1151,Male,0,33,Month-to-Month,Fiber Optic,Bank Transfer,81.16,2717.84,No
CUST1152,Male,0,64,Month-to-Month,Fiber Optic,Credit Card,117.45,7543.99,No
CUST1153,Male,0,58,One Year,Fiber Optic,Mailed Check,47.34,2781.46,No
CUST1154,Male,1,10,Two Year,Fiber Optic,Electronic Check,68.06,697.2,No
CUST1155,Female,1,52,Month-to-Month,DSL,Electronic Check,31.76,1687.26,Yes
CUST1156,Male,0,27,Two Year,DSL,Electronic Check,71.81,1964.9,No
CUST1157,Male,0,28,Month-to-Month,Fiber Optic,Electronic Check,117.16,3282.67,No
CUST1158,Female,0,8,Two Year,Fiber Optic,Bank Transfer,74.24,629.66,No
CUST1159,Male,0,44,Month-to-Month,No Internet,Mailed Check,41.35,1846.98,Yes
CUST1160,Male,0,51,One Year,Fiber Optic,Bank Transfer,51.08,2629.79,No
CUST1161,Female,0,54,Two Year,Fiber Optic,Mailed Check,82.64,4478.25,No
CUST1162,Male,0,42,Month-to-Month,Fiber Optic,Mailed Check,105.7,4485.81,Yes
CUST1163,Female,0,7,Two Year,Fiber Optic,Mailed Check,65.34,471.67,No
CUST1164,Male,0,15,One Year,Fiber Optic,Credit Card,69.01,1061.82,No
CUST1165,Female,0,0,Month-to-Month,No Internet,Credit Card,100.94,4.71,Yes
CUST1166,Male,0,48,Month-to-Month,No Internet,Credit Card,30.53,1472.56,No
CUST1167,Male,0,64,One Year,No Internet,Electronic Check,115.12,7378.27,No
CUST1168,Female,0,44,Month-to-Month,Fiber Optic,Mailed Check,66.48,2968.84,Yes
CUST1169,Male,0,9,Month-to-Month,DSL,Bank Transfer,53.16,492.33,Yes
CUST1170,Female,0,46,Month-to-Month,DSL,Mailed Check,97.85,4545.99,No
CUST1171,Male,0,56,Month-to-Month,No Internet,Mailed Check,45.65,2580.87,No
CUST1172,Female,0,48,Month-to-Month,DSL,Electronic Check,34.64,1687.17,Yes
CUST1173,Female,0,43,One Year,Fiber Optic,Electronic Check,45.81,1981.2,No
CUST1174,Male,0,5,Month-to-Month,No Internet,Bank Transfer,87.25,454.33,Yes
CUST1175,Female,0,21,Month-to-Month,DSL,Credit Card,30.07,644.73,No
CUST1176,Male,0,16,One Year,Fiber Optic,Bank Transfer,65.13,1076.99,No
CUST1177,Male,1,11,Month-to-Month,DSL,Electronic Check,43.56,496.8,Yes
CUST1178,Male,1,32,Month-to-Month,Fiber Optic,Credit Card,74.57,2433.63,Yes
CUST1179,Female,0,40,Month-to-Month,Fiber Optic,Mailed Check,33.83,1355.22,No
CUST1180,Female,0,36,One Year,DSL,Credit Card,97.4,3506.68,No
CUST1181,Female,0,69,Month-to-Month,DSL,Credit Card,112.39,7780.8,Yes
CUST1182,Male,0,28,Month-to-Month,Fiber Optic,Electronic Check,51.94,1492.81,No
CUST1183,Male,0,49,Two Year,Fiber Optic,Bank Transfer,55.45,2723.28,No
CUST1184,Male,0,61,Month-to-Month,No Internet,Electronic Check,79.81,4897.36,No
CUST1185,Male,0,52,One Year,Fiber Optic,Credit Card,93.88,4925.43,Yes
CUST1186,Male,0,7,One Year,Fiber Optic,Credit Card,25.83,216.36,No
CUST1187,Female,0,58,Month-to-Month,Fiber Optic,Credit Card,87.48,5120.48,Yes
CUST1188,Female,0,50,One Year,DSL,Bank Transfer,101.42,5092.72,No
CUST1189,Male,1,48,One Year,Fiber Optic,Electronic Check,99.25,4785.18,No
CUST1190,Female,0,47,Month-to-Month,Fiber Optic,Bank Transfer,63.86,3007.93,Yes
CUST1191,Male,0,62,Month-to-Month,No Internet,Credit Card,102.28,6352.41,No
CUST1192,Male,0,24,Month-to-Month,Fiber Optic,Mailed Check,74.71,1836.81,No
CUST1193,Male,0,67,Two Year,No Internet,Electronic Check,38.67,2623.02,No
CUST1194,Female,0,7,Two Year,Fiber Optic,Electronic Check,48.57,378.55,No
CUST1195,Male,0,49,Month-to-Month,Fiber Optic,Electronic Check,79.27,3893.92,No
CUST1196,Female,0,32,Month-to-Month,DSL,Credit Card,75.25,2422.88,Yes
CUST1197,Female,0,33,One Year,Fiber Optic,Credit Card,100.22,3310.32,No
CUST1198,Female,0,68,One Year,DSL,Bank Transfer,91.49,6246.21,No
CUST1199,Female,0,61,Two Year,DSL,Electronic Check,41.31,2528.34,No
CUST1200,Male,0,43,One Year,DSL,Electronic Check,59.74,2588.01,No
CUST1201,Male,0,16,One Year,No Internet,Mailed Check,97.81,1594.69,No
CUST1202,Male,1,26,One Year,Fiber Optic,Credit Card,65.81,1756.8,No
CUST1203,Female,0,8,Month-to-Month,DSL,Electronic Check,42.5,384.27,Yes
CUST1204,Female,0,52,Month-to-Month,No Internet,Bank Transfer,113.71,5945.09,Yes
CUST1205,Female,0,22,One Year,No Internet,Credit Card,64.91,1429.49,No
CUST1206,Female,0,56,Month-to-Month,DSL,Electronic Check,50.87,2887.29,No
CUST1207,Male,0,53,Month-to-Month,DSL,Bank Transfer,71.13,3795.02,No
CUST1208,Male,0,34,Month-to-Month,Fiber Optic,Bank Transfer,50.09,1721.38,No
CUST1209,Male,0,12,Month-to-Month,No Internet,Mailed Check,47.04,610.16,No
CUST1210,Male,0,4,Month-to-Month,Fiber Optic,Bank Transfer,86.15,362.46,Yes
CUST1211,Male,1,44,One Year,No Internet,Bank Transfer,99.52,4419.56,No
CUST1212,Male,0,55,One Year,DSL,Electronic Check,60.88,3388.55,No
CUST1213,Male,0,20,Month-to-Month,DSL,Mailed Check,36.09,741.23,Yes
CUST1214,Female,0,43,Month-to-Month,Fiber Optic,Electronic Check,67.58,2934.84,No
CUST1215,Female,0,49,Month-to-Month,DSL,Credit Card,60.16,2982.63,Yes
CUST1216,Male,0,18,Month-to-Month,Fiber Optic,Credit Card,63.57,1160.77,No
CUST1217,Female,0,56,Two Year,No Internet,Electronic Check,43.99,2482.36,No
CUST1218,Female,0,21,Month-to-Month,Fiber Optic,Electronic Check,96.96,2072.08,Yes
CUST1219,Male,0,50,Two Year,Fiber Optic,Electronic Check,40.22,2045.19,No
CUST1220,Female,0,22,Month-to-Month,Fiber Optic,Mailed Check,23.86,561.7,No
CUST1221,Female,0,18,Month-to-Month,DSL,Electronic Check,90.01,1639.41,No
CUST1222,Female,0,69,Month-to-Month,DSL,Credit Card,94.25,6515.12,No
CUST1223,Male,0,5,Month-to-Month,Fiber Optic,Credit Card,43.88,240.03,No
CUST1224,Male,1,5,Month-to-Month,No Internet,Credit Card,37.34,235.55,No
CUST1225,Male,0,70,One Year,Fiber Optic,Mailed Check,78.05,5491.7,No
CUST1226,Male,0,29,Month-to-Month,DSL,Bank Transfer,111.96,3281.3,No
CUST1227,Female,0,16,One Year,No Internet,Bank Transfer,45.4,740.75,Yes
CUST1228,Male,0,42,Month-to-Month,DSL,Bank Transfer,74.0,3147.87,No
CUST1229,Female,0,46,Month-to-Month,Fiber Optic,Mailed Check,46.44,2181.71,No
CUST1230,Male,0,68,Two Year,Fiber Optic,Bank Transfer,94.16,6446.52,No
CUST1231,Female,1,66,One Year,DSL,Electronic Check,66.71,4420.91,Yes
CUST1232,Female,0,12,Month-to-Month,Fiber Optic,Mailed Check,57.9,705.72,No
CUST1233,Male,1,54,Month-to-Month,Fiber Optic,Credit Card,85.61,4652.98,No
CUST1234,Female,0,55,Month-to-Month,DSL,Electronic Check,73.14,4051.55,No
CUST1235,Female,0,16,Month-to-Month,DSL,Credit Card,40.11,650.38,Yes
CUST1236,Female,0,5,One Year,Fiber Optic,Mailed Check,61.62,308.86,No
CUST1237,Female,0,44,Month-to-Month,Fiber Optic,Electronic Check,115.65,5133.85,Yes
CUST1238,Female,0,55,Month-to-Month,DSL,Credit Card,100.11,5547.03,No
CUST1239,Female,0,39,Month-to-Month,DSL,Mailed Check,71.21,2798.75,Yes
CUST1240,Female,1,70,Month-to-Month,DSL,Bank Transfer,86.05,6027.62,No
CUST1241,Female,0,62,Month-to-Month,No Internet,Mailed Check,34.24,2149.49,Yes
CUST1242,Male,0,2,Month-to-Month,DSL,Mailed Check,61.32,144.55,No
CUST1243,Female,0,37,Month-to-Month,Fiber Optic,Bank Transfer,109.48,4083.77,Yes
CUST1244,Female,0,46,Month-to-Month,DSL,Mailed Check,38.81,1799.09,No
CUST1245,Female,0,9,Month-to-Month,Fiber Optic,Mailed Check,118.19,1081.13,No
CUST1246,Female,0,35,Month-to-Month,Fiber Optic,Mailed Check,104.81,3700.72,Yes
CUST1247,Male,0,15,Month-to-Month,Fiber Optic,Mailed Check,88.61,1365.77,No
CUST1248,Male,0,20,Two Year,Fiber Optic,Electronic Check,57.36,1158.27,No
CUST1249,Male,0,32,Month-to-Month,DSL,Mailed Check,29.21,954.55,No
CUST1250,Female,0,21,Month-to-Month,No Internet,Bank Transfer,49.47,1077.47,Yes
CUST1251,Female,0,70,One Year,Fiber Optic,Credit Card,94.1,6617.86,No
CUST1252,Female,0,0,One Year,DSL,Bank Transfer,62.16,7.5,No
CUST1253,Male,0,33,One Year,Fiber Optic,Bank Transfer,100.29,3326.52,No
CUST1254,Male,0,21,Two Year,DSL,Electronic Check,41.58,907.45,No
CUST1255,Male,1,66,Month-to-Month,No Internet,Bank Transfer,102.37,6758.66,No
CUST1256,Female,0,11,Month-to-Month,No Internet,Electronic Check,106.01,1212.65,Yes
CUST1257,Female,0,47,One Year,Fiber Optic,Bank Transfer,92.22,4371.96,No
CUST1258,Female,0,11,Month-to-Month,Fiber Optic,Credit Card,40.4,460.89,Yes
CUST1259,Female,0,36,Two Year,Fiber Optic,Electronic Check,42.29,1526.76,Yes
CUST1260,Male,0,43,Month-to-Month,Fiber Optic,Bank Transfer,26.43,1177.9,Yes
CUST1261,Male,0,71,One Year,DSL,Credit Card,25.13,1788.96,No
CUST1262,Female,0,53,Month-to-Month,Fiber Optic,Electronic Check,93.91,5007.22,No
CUST1263,Female,0,7,Month-to-Month,Fiber Optic,Electronic Check,69.15,523.93,Yes
CUST1264,Female,0,21,Month-to-Month,No Internet,Bank Transfer,96.15,2021.9,No
CUST1265,Male,0,19,Month-to-Month,Fiber Optic,Mailed Check,48.27,959.38,No
CUST1266,Male,0,45,Two Year,DSL,Electronic Check,54.53,2454.46,No
CUST1267,Male,0,50,Two Year,Fiber Optic,Bank Transfer,109.47,5522.09,No
CUST1268,Female,0,33,Month-to-Month,No Internet,Credit Card,119.74,3976.62,No
CUST1269,Female,0,8,One Year,DSL,Bank Transfer,30.18,271.63,No
CUST1270,Male,0,18,Two Year,DSL,Mailed Check,97.93,1805.77,No
CUST1271,Male,0,59,One Year,Fiber Optic,Mailed Check,75.61,4510.32,Yes
CUST1272,Female,0,0,Month-to-Month,Fiber Optic,Electronic Check,20.45,8.33,No
CUST1273,Female,0,13,One Year,Fiber Optic,Credit Card,81.66,1065.07,Yes
CUST1274,Male,0,24,Month-to-Month,Fiber Optic,Bank Transfer,47.99,1195.82,Yes
CUST1275,Female,0,12,One Year,No Internet,Credit Card,55.06,673.42,No
CUST1276,Female,0,49,One Year,Fiber Optic,Electronic Check,116.93,5754.47,Yes
CUST1277,Male,0,67,Month-to-Month,DSL,Credit Card,94.27,6356.07,Yes
CUST1278,Male,0,1,One Year,No Internet,Credit Card,25.45,66.23,Yes
CUST1279,Female,0,37,Month-to-Month,No Internet,Mailed Check,88.1,3286.93,Yes
CUST1280,Female,0,37,One Year,Fiber Optic,Bank Transfer,21.3,837.74,No
CUST1281,Female,0,54,Month-to-Month,Fiber Optic,Bank Transfer,108.62,5912.66,No
CUST1282,Female,0,43,One Year,No Internet,Credit Card,79.67,3436.91,No
CUST1283,Male,0,50,Month-to-Month,DSL,Credit Card,83.08,4198.66,No
CUST1284,Female,0,66,Month-to-Month,Fiber Optic,Credit Card,21.64,1455.75,No
CUST1285,Female,0,8,Month-to-Month,DSL,Mailed Check,28.38,236.07,No
CUST1286,Female,0,62,Month-to-Month,DSL,Mailed Check,72.62,4522.51,Yes
CUST1287,Male,0,57,One Year,No Internet,Mailed Check,58.17,3333.02,No
CUST1288,Female,0,48,One Year,Fiber Optic,Credit Card,101.83,4930.96,No
CUST1289,Female,0,32,Month-to-Month,DSL,Credit Card,48.4,1593.27,No
CUST1290,Female,0,66,Two Year,DSL,Bank Transfer,59.97,3970.05,No
CUST1291,Male,0,22,One Year,Fiber Optic,Bank Transfer,32.0,722.25,No
CUST1292,Male,0,67,Two Year,DSL,Mailed Check,70.29,4710.82,No
CUST1293,Male,1,41,One Year,Fiber Optic,Bank Transfer,115.5,4737.03,No
CUST1294,Male,0,28,Month-to-Month,No Internet,Credit Card,46.59,1319.81,No
CUST1295,Male,0,53,One Year,Fiber Optic,Bank Transfer,99.08,5257.23,No
CUST1296,Female,0,45,Month-to-Month,Fiber Optic,Mailed Check,36.4,1681.42,No
CUST1297,Female,1,41,Month-to-Month,No Internet,Credit Card,108.59,4501.69,No
CUST1298,Female,1,36,Month-to-Month,Fiber Optic,Electronic Check,71.26,2581.24,Yes
CUST1299,Female,0,40,Month-to-Month,DSL,Electronic Check,32.58,1306.08,No
CUST1300,Male,0,12,Two Year,Fiber Optic,Electronic Check,98.27,1190.4,No
CUST1301,Male,0,36,Month-to-Month,Fiber Optic,Electronic Check,108.76,3949.38,No
CUST1302,Female,0,69,Month-to-Month,No Internet,Bank Transfer,34.51,2398.41,Yes
CUST1303,Female,0,59,Month-to-Month,DSL,Mailed Check,31.74,1904.86,No
CUST1304,Male,1,3,Month-to-Month,DSL,Credit Card,45.14,153.05,Yes
CUST1305,Male,0,37,Month-to-Month,Fiber Optic,Credit Card,71.49,2662.93,Yes
CUST1306,Male,0,46,Two Year,DSL,Electronic Check,115.01,5302.71,No
CUST1307,Female,0,14,One Year,Fiber Optic,Mailed Check,106.06,1527.55,No
CUST1308,Male,1,19,Month-to-Month,Fiber Optic,Bank Transfer,52.46,1013.02,Yes
CUST1309,Female,1,50,One Year,DSL,Mailed Check,23.73,1189.83,Yes
CUST1310,Female,1,37,Two Year,DSL,Mailed Check,79.57,2978.01,No
CUST1311,Male,0,57,Month-to-Month,DSL,Electronic Check,77.48,4449.51,Yes
CUST1312,Female,0,69,Month-to-Month,Fiber Optic,Mailed Check,44.15,3061.02,No
CUST1313,Female,0,11,Month-to-Month,Fiber Optic,Bank Transfer,80.36,928.0,No
CUST1314,Male,0,26,Month-to-Month,Fiber Optic,Bank Transfer,118.16,3074.3,Yes
CUST1315,Female,1,34,Two Year,DSL,Electronic Check,34.44,1219.88,No
